지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s)
강남,20190101,-3.7,0,1.8
강남,20190102,-3.5,0,1.5
강남,20190103,-1.9,0,1.1
강남,20190104,-0.5,0,1.3
강남,20190105,-1.5,0,2
강남,20190106,-1.6,0,1.3
강남,20190107,-0.7,0,1.4
강남,20190108,-2.3,0,2
강남,20190109,-3.6,0,1.3
강남,20190110,0,0,1.3
강남,20190111,3,0,1.1
강남,20190112,3.9,0,1.3
강남,20190113,2.7,0,1.3
강남,20190114,2.1,0,0.6
강남,20190115,-0.7,0,2.3
강남,20190116,-4.5,0,1.8
강남,20190117,0.7,0,1.7
강남,20190118,1.6,0,1.2
강남,20190119,4.1,0,1.1
강남,20190120,-0.5,0,2.8
강남,20190121,0.3,0,1.6
강남,20190122,2.7,0,1.5
강남,20190123,3.1,0,1.7
강남,20190124,1.5,0,1.6
강남,20190125,0,0,2.2
강남,20190126,-1.7,0,1.9
강남,20190127,0.5,0,1.7
강남,20190128,2,0,2.2
강남,20190129,1.1,0,1.1
강남,20190130,2.9,0,1.5
강남,20190131,-1.1,0,2.5
강남,20190201,-0.9,0,1.8
강남,20190202,2.5,0,1.1
강남,20190203,3.4,21,1.4
강남,20190204,0.6,0,2
강남,20190205,3.6,0,1.2
강남,20190206,5.5,0,1.3
강남,20190207,-1.3,0,2.8
강남,20190208,-5.1,0,1.7
강남,20190209,-4.6,0,2.3
강남,20190210,-4,0,1.6
강남,20190211,-2,0,2
강남,20190212,0.3,0,1.1
강남,20190213,-0.9,0,1.6
강남,20190214,0.5,0,1.4
강남,20190215,-0.1,0.5,1.7
강남,20190216,-1.7,0,1.9
강남,20190217,-0.2,0,1.7
강남,20190218,1.7,0,0.9
강남,20190219,1.8,4.5,1.4
강남,20190220,2.8,0,1.8
강남,20190221,3.4,0,1.4
강남,20190222,4.9,0,1.3
강남,20190223,7.5,0,1.2
강남,20190224,6.8,0,1.6
강남,20190225,5.7,0,1.8
강남,20190226,6.5,0,1.5
강남,20190227,8.8,0,1.4
강남,20190228,8.1,0,1.6
강남,20190301,7.8,0,1.6
강남,20190302,8.4,0,1.1
강남,20190303,10.1,0,0.9
강남,20190304,10.7,0,1.3
강남,20190305,8.8,0,1.3
강남,20190306,9.2,0,1.1
강남,20190307,8.1,0,1.7
강남,20190308,7.2,0,1.3
강남,20190309,8.1,0,0.9
강남,20190310,10.7,0,1.1
강남,20190311,7.5,0,1.6
강남,20190312,4.8,0,2.5
강남,20190313,4.4,0,2.9
강남,20190314,5.9,0,1.6
강남,20190315,5.4,7,1.5
강남,20190316,5.2,0,1.3
강남,20190317,7.3,0,1.7
강남,20190318,7.9,0,1.2
강남,20190319,10.8,0,1.3
강남,20190320,10.7,19.5,0.9
강남,20190321,7.9,4,2.4
강남,20190322,4.1,0,2.1
강남,20190323,4.5,3,2
강남,20190324,5.3,0,1.8
강남,20190325,8.1,0,1.6
강남,20190326,12,0,1.7
강남,20190327,12.5,0,2.9
강남,20190328,10.2,0,2
강남,20190329,9.7,0,2
강남,20190330,5.8,3,2.6
강남,20190331,5.1,0,2.8
강남,20190401,6.5,0,2.4
강남,20190402,7.8,0,2.1
강남,20190403,8.3,0,2
강남,20190404,9.8,0,2.5
강남,20190405,11.8,0,2.4
강남,20190406,10.3,0,0.7
강남,20190407,12.7,0,1.3
강남,20190408,12.5,0,2.3
강남,20190409,9.6,20,2.1
강남,20190410,7.6,4,1.4
강남,20190411,10.3,0,1.4
강남,20190412,12.2,0,1.6
강남,20190413,12.7,0,1.7
강남,20190414,10.6,1.5,2
강남,20190415,13,0,1.8
강남,20190416,15.9,0,1.4
강남,20190417,16.3,0,1.6
강남,20190418,13.8,0,1.8
강남,20190419,13.9,0,1.4
강남,20190420,14.8,0,1.4
강남,20190421,15.3,0.5,1.6
강남,20190422,19.6,0,1.4
